Id producto,Nombre,Precio,Cantidad actual,Unidad medida,Marca,Descripcion,Peso promedio,Stock critico,Error max permitido
209019906,"INSTRUMENTO DE ENGRAPADO MECANICO CIRCULAR,DESECHABLE.   SE SOLICITA INSTRUMENTO CURVO CON GRAPA DE 29MM CON GRAPAS DE ALTURA MINIMA DE 4.8 MM ABIERTA O INDICADOR DE ESCALA DE COMPRENSION DE 2 MM CERRADA",275.0,162,C,Sin Marca,Sin descripcion,0,100,0
209019907,"ENGRAPADORA  CIRCULAR CORTANTE CON YUNQUE ARTICULABLE PARA ANASTOMOSIS DIGESTIVA (Se solicita de 31mm, con grapas de altura mínima de 4.8mm abierta)",425.0,0,C,Sin Marca,Sin descripcion,0,100,0
209019910,"INSTRUMENTO DE ENGRAPADO MECÁNICO PARA FIJAR  MALLAS EN  HERNIAS, DESECHABLE, CON 10 GRAPAS O MAS, DE TITANIUM  DE 4.8mm (Por cada instrumento con su carga, debe entregar una carga adicional) ",123.855,0,C,Sin Marca,Sin descripcion,0,100,0
209020000,"INSTRUMENTO DE ENGRAPADO Y CORTE LINEAL RECTA ENDOSCOPICA CON O SIN
REGARGA,DESECHABLE     (SE SOLICITA Estándar: vástago de 16cm o longitud total de 34cm, LONGITUD DE 60MM DE LARGO, ALTURA DE GRAPA ABIERTA 3.5 Y CERRADA 1.5MM)                                                                                                                                                                                                                                                                                                                                                                                         Instrumento de engrapado de corte lineal de 12mm de diámetro.
",200.0,0,C,Sin Marca,Sin descripcion,0,100,0
209020002,"INSTRUMENTO DE ENGRAPADO Y CORTE LINEAL RECTA ENDOSCOPICA CON O SIN REGARGA,DESECHABLE (SE SOLICITA Estándar: vástago de 16cm o longitud total de 34cm, LONGITUD DE 60MM DE LARGO, ALTURA DE GRAPA ABIERTA 2.5 Y CERRADA 1.0MM)                                                                                                                                                                                                                                                                                                                                                                                        ",148.82,0,C,Sin Marca,Sin descripcion,0,100,0
209020600,"INSTRUMENTO PARA LIGAR VASOS, DE TITANIUM, DESECHABLE (Se solicita tamaño chico)",57.645,0,C,Sin Marca,Sin descripcion,0,100,0
209020700,ENGRAPADORA CURVA CORTANTE PARA TEJIDO GRUESO (CIRUGIA COLON RECTAL).,942.8,0,C,Sin Marca,Sin descripcion,0,100,0
209021204,"BANDEJA PRE OPERATORIA PARA LAVADO DE PIEL. (SE SOLICITA CON TENAZA Y DOS APLICADORES DE 3 PULGADAS CON PUNTA DE ALGODÓN).
",4.385,0,C,Sin Marca,Sin descripcion,0,100,0
209021205,"BANDEJA DE ANESTESIA RAQUIDEA DESEHABLE CON MEDICAMENTO SE SOLICITA (CON INTRODUCTOR, AGUJA PUNTA DE LAPIZ/SPROTE 25G LARGO 136MM CON AGUJA 22G x 1 1/2"", Epinefrina 1:1000, ampolla de 1ml y efedrina sulfato 50mg/ml, ampolla de 1ml, y CON BUPIVACAINA PESADA).",34.0,0,C,Sin Marca,Sin descripcion,0,100,0
209021504,"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR, 12"" X 16"" A 18""(304.8 mm  X  406.4 mm a 457.2 mm)",0.1,85800,C,Sin Marca,Sin descripcion,0,100,0
209021506,"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZACION 18""  X  24"" (450  X  600MM)",0.25,0,C,Sin Marca,Sin descripcion,0,100,0
209021507,"ROLLO SIN FUELLE TERMOSELLABLE PARA ESTERILIZACIÓN, DE 3"" DE ANCHO X 660 PIES (7.5CM Ó 75MM X 200 Mts)",12.3,0,C,Sin Marca,Sin descripcion,0,100,0
209021508,"ROLLO SIN FUELLE TERMOSELLABLE PARA ESTERILIZACION 4"" DE ANCHO x 660' (10cm Ó 100mm x 200mts)",14.535,316,C,Sin Marca,Sin descripcion,0,100,0
209021510,"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR, 3""  X  10"" a  10  1/2"" (75  X  255 a 265MM)",0.03,32000,C,Sin Marca,Sin descripcion,0,100,0
209021515,"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR 5 1/4"" A 5 1/2´´ X 10 1/2"" A 11´´ (130MM A 140MM X 260MM A 280MM) ",0.05,73900,C,Sin Marca,Sin descripcion,0,100,0
209021516,"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR, 8""  X  12""  (200  X  300MM)",0.07,18400,C,Sin Marca,Sin descripcion,0,100,0
209021600,"BOLSA HIDROSOLUBLE SE SOLICITA TAMAÑO 28"" X 39""",0.78,0,C,Sin Marca,Sin descripcion,0,100,0
209021701,"BOLSA DE 1 PIEZA PARA COLOSTOMIA / ILEOSTOMIA RECORTABLE, ABIERTA, PARA ADULTO .  (SE SOLICITA CON FILTRO DE CARBON INCORPORADO Y DIAMETRO DE 10mm o 12mm hasta 55mm)",2.63,567780,C,Sin Marca,Sin descripcion,0,100,0
209021702,"BOLSA DE 1 PIEZA PARA COLOSTOMIA / ILEOSTOMIA RECORTABLE, ABIERTA, PARA ADULTO . (SE SOLICITA CON FILTRO DE CARBON INCORPORADO Y DIAMETRO DE 10mm o 12mm hasta 70mm)",3.0,341370,C,Sin Marca,Sin descripcion,0,100,0
209021807,"BOLSA DE 1 PIEZA PARA COLOSTOMIA / ILEOSTOMIA PEDIATRICA, ABIERTA (RECORTABLE).  (SE SOLICITA DE 10MM A  35MM)",3.71,3300,C,Sin Marca,Sin descripcion,0,100,0
209021908,SISTEMA DE DOS PIEZAS PARA UROSTOMÌA DE ADULTO CON DIÀMETRO EXTERNO DE 50MM. OPACA (POR CADA DOS BOLSAS SE DEBERA ENTREGAR UN ARO),6.76,19800,C,Sin Marca,Sin descripcion,0,100,0
209022100,"BOLSA COLECTORA DE ORINA PARA ADULTO.
",0.77,0,C,Sin Marca,Sin descripcion,0,100,0
209022300,BOLSA COLECTORA DE ORINA DE 30 A 35 ONZA DE CAPACIDAD     (900CC A 1050CC) DE PIERNA . ,0.55,84624,C,Sin Marca,Sin descripcion,0,100,0
209022305,BOLSA BIODEGRADABLE COLECTORA DE VOMITO.,1.95,71304,C,Sin Marca,Sin descripcion,0,100,0
209024800,CUBIERTA DE ZAPATO (Se solicita sin cinta),0.055,0,C,Sin Marca,Sin descripcion,0,100,0
209025901,BRAZALETE DE IDENTIFICACIÓN PEDIATRICA. SE SOLICITA: 8 PULGADAS DE LONGITUD,0.0365,1196300,C,Sin Marca,Sin descripcion,0,100,0
209026003,BRAZALETE DE IDENTIFICACIÓN PARA ADULTOS.                (SE SOLICITA: 12 PULGADAS DE LONGITUD),0.037,3961244,C,Sin Marca,Sin descripcion,0,100,0
209026600,"CALCETA TUBULAR. SE SOLICITA TAMAÑO :  3 "" X 25 YARDAS DE ALGODON",8.33,0,C,Sin Marca,Sin descripcion,0,100,0
209026601,"MEDIA ANTIDESLIZANTE. SE SOLICITA MEDIANA (LONGITUD: 35cms, ANCHO 8.5cm)",0.976,37440,C,Sin Marca,Sin descripcion,0,100,0
209026602,"MEDIA ANTIDESLIZANTE (SE SOLICITA GRANDE Longitud: 40cms, ancho 9cm).",0.994,544558,C,Sin Marca,Sin descripcion,0,100,0
209026700,"CALCETA TUBULAR. SE SOLICITA TAMAÑO: 4 "" X 25 YARDAS.  DE ALGODON",25.0,2928,C,Sin Marca,Sin descripcion,0,100,0
209027200,"CANULA INTRAVENOSA SIN JERINGUILLA SE SOLICITA DE 18G  X  1  1/4""  A  1  1/2"" DE  POLIURETANO
",0.175,0,C,Sin Marca,Sin descripcion,0,100,0
209027401,"CANULA INTRAVENOSA SIN JERINGUILLA SE SOLICITA DE POLIURETANO  CALIBRE # 22 G X  DE 1"" A  1  1/4"" .
",0.27,0,C,Sin Marca,Sin descripcion,0,100,0
209027402,"CÁNULA INTRAVENOSA SIN JERINGUILLA  (SE SOLICITA DE POLIURETANO, CALIBRE # 24)",0.18005,0,C,Sin Marca,Sin descripcion,0,100,0
209027618,"CATETER DE HISTEROSONOGRAFIA, 5Fr O 7FR. SE SOLICITA TAMAÑO  5FR Y BALON DE 3CC",18.12,490,C,Sin Marca,Sin descripcion,0,100,0
209028600,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VIAS CON BALON DE 3 CC/ML. SE SOLICITA CALIBRE 10FR",0.64,0,C,Sin Marca,Sin descripcion,0,100,0
209028700,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VÍAS CON BALÓN DE 5 CC/ML. SE  SOLICITA  CALIBRE 12FR",0.529,0,C,Sin Marca,Sin descripcion,0,100,0
209028701,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VÍAS CON BALÓN DE 5 CC/ML. SE SOLICITA  CALIBRE 18FR",0.51,0,C,Sin Marca,Sin descripcion,0,100,0
209028702,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VÍAS CON BALÓN DE 5 CC/ML. SE SOLICITA CALIBRE 20FR",0.49,0,C,Sin Marca,Sin descripcion,0,100,0
209028703,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VÍAS CON BALÓN DE 5 CC/ML. SE SOLICITA CALIBRE  22FR ",0.49,0,C,Sin Marca,Sin descripcion,0,100,0
209028800,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VÍAS CON BALÓN DE 5 CC/ML. SE SOLICITA CALIBRE 14FR",0.44,0,C,Sin Marca,Sin descripcion,0,100,0
209028801,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICON, 2 VÍAS CON BALÓN DE 5 CC/ML.  SE SOLICITA  CALIBRE 16FR",0.56,0,C,Sin Marca,Sin descripcion,0,100,0
209029810,"SONDA FOLEY DE LATEX RECUBIERTA CON SILICÒN, 3 VÌAS CON BALÒN DE 30 CC.  SE SOLICITA CALIBRE 24FR",0.89,0,C,Sin Marca,Sin descripcion,0,100,0
209029912,"TROCAR PARA CIRUGIA LAPAROSCOPICA DE 2MM A 15MM DE DIAMETRO, PUNTA CORTANTE DESECHABLESE.  (SE  SOLICITA TROCAR COMPLETO DE 5MM DE DIAMETRO Y DOS CAMISAS ADICIONALES)",18.888,0,C,Sin Marca,Sin descripcion,0,100,0
209029914,"TROCAR PARA CIRUGIA LAPAROSCOPICA, DE 2 A 15 MM DE DIAMETRO, PUNTA CORTANTE, DESECHABLE.,                                                                                                          (SE SOLICITA TROCAR COMPLETO DE 12MM DE DIAMETRO Y DOS CAMISAS ADICIONALES) ",20.57,0,C,Sin Marca,Sin descripcion,0,100,0
209030001,JUEGO PARA ACCESO VENOSO PERIFÉRICO (CANALIZACIÓN),0.493,0,C,Sin Marca,Sin descripcion,0,100,0
209030702,CERA DE HUESO. SE SOLICITA EN BASTÓN,2.49,0,C,Sin Marca,Sin descripcion,0,100,0
209030904,CINTA DE HILADILLO ESTERIL DE ALGODÓN TRENZADO,5.27875,0,C,Sin Marca,Sin descripcion,0,100,0
209031000,"CINTA INDICADORA PARA ESTERILIZACION A VAPOR.  SE SOLICITA TAMAÑO  DE  1/2"" X 60 O MAS YARDAS.",4.625,808,C,Sin Marca,Sin descripcion,0,100,0
209031001,"CINTA INDICADORA PARA ESTERILIZACION A VAPOR. SE SOLICITATAMAÑO 3/4"" X 60 Ó MAS YARDAS.",2.797,11735,C,Sin Marca,Sin descripcion,0,100,0
209031002,"CINTA INDICADORA PARA ESTERILIZACION A VAPOR                SE SOLICITA TAMAÑO  1"" X 60 O MAS YARDAS.",0.4,0,C,Sin Marca,Sin descripcion,0,100,0
209031100,COBERTOR PARA SILLETA (PALETA),2.21,19950,C,Sin Marca,Sin descripcion,0,100,0
209032201,PROTECTOR PLÁSTICO PARA EL OJO,8.675,1728,C,Sin Marca,Sin descripcion,0,100,0
209032301,"LAPIZ DE CAUTERIO, DESECHABLE CON CONTROL MANUAL DUAL.",1.238,0,C,Sin Marca,Sin descripcion,0,100,0
209032601,GEL PARA ELECTRODOS. SE SOLICITA TUBO DE 140 GRAMOS,76.9,1120,C,Sin Marca,Sin descripcion,0,100,0
209032700,"PROTECTOR DE COLCHÓN, DESECHABLE, ABSORBENTE, DE ALGODON O DE POLIETILENO POR UN LADO, (SE SOLICITA TAMAÑO 58.4 cm x 91.4 cm  (23""x36"")  ALGODÓN.",0.112,0,C,Sin Marca,Sin descripcion,0,100,0
209033101,VENDA AUTOADHERIBLE DE PLASTICO RECTANGULAR O LARGAS.        (CURITAS RECTANGULAR),0.00948,1042500,C,Sin Marca,Sin descripcion,0,100,0
209033200,VENDA ADHESIVA DE PLÁSTICO REDONDA,0.0085,269900,C,Sin Marca,Sin descripcion,0,100,0
209033201,GRAPA PARA LIGAR CORDON UMBILICAL,0.35,0,C,Sin Marca,Sin descripcion,0,100,0
209033306,"BATA DESECHABLE, PARA USO GENERAL NO ESTERIL .AAMI  NIVEL 3.  (SE SOLICITA TAMAÑO MEDIANO).",0.56,0,C,Sin Marca,Sin descripcion,0,100,0
209033311,BATA QUIRURGICA ESTERIL .AAMI NIVEL 3. (SE SOLICITA TAMAÑO MEDIANO):,0.98,0,C,Sin Marca,Sin descripcion,0,100,0
209033312,BATA QUIRURGICA ESTERIL .AAMI NIVEL 3. (SE SOLICITA TAMAÑO GRANDE).,0.97,0,C,Sin Marca,Sin descripcion,0,100,0
209033314,BATA QUIRURGICA ESTERIL .AAMI NIVEL 4. (SE SOLICITA TAMAÑO MEDIANO).,1.11,0,C,Sin Marca,Sin descripcion,0,100,0
209033315,BATA QUIRURGICA ESTERIL .AAMI NIVEL 4.    (SE SOLICITA TAMAÑO GRANDE).,1.14,0,C,Sin Marca,Sin descripcion,0,100,0
209033316,BATA QUIRURGICA ESTERIL .AAMI NIVEL 4.  (SE SOLICITA TAMAÑO EXTRA GRANDE).,1.12,3200,C,Sin Marca,Sin descripcion,0,100,0
209033400,"DEPRESOR DE LENGUA, ESTÉRIL  ",0.045,0,C,Sin Marca,Sin descripcion,0,100,0
209033600,DISECTOR CURVO (MARYLAND) PARA CIRUGIA LAPAROSCÓPICA (Se Solicita con DIAMETRO 5MM Y LONGITUD DE 29CM A 35CM CON ROTACION DEL EJE DE 360º),31.9,2676,C,Sin Marca,Sin descripcion,0,100,0
209034201,"CONECTOR LIBRE DE AGUJA (ESPIGA UNIVERSAL) PARA SOLUCIONES PARENTERALES, UNIDIRECCIONAL O BIDIRECCIONAL.                                                                                     SE SOLICITA: CON VÁLVULA ANTIRREFLUJO UNIDIRECCIONAL",2.889,0,C,Sin Marca,Sin descripcion,0,100,0
209034510,ELECTRODO DE MICROPORE PARA MONITOREO DE ADULTO                                                                                                    ,0.07,1457200,C,Sin Marca,Sin descripcion,0,100,0
209034512,ELECTRODO PARA  EKG MODELO PESTAÑA. SE SOLICITA: TAMAÑO NIÑO (PEDIATRICO),0.1,0,C,Sin Marca,Sin descripcion,0,100,0
209034700,"APOSITO ABDOMINAL 8"" X 10"" y 10"" x 12"" DE LONGITUD.  SE SOLICITA TAMAÑO: 8"" X 10"" DE LONGITUD. ",0.48,28212,C,Sin Marca,Sin descripcion,0,100,0
209034901,"ESPONJA DESECHABLE CON JABON NEUTRO. SE SOLICITA: TAMAÑO 20CM X 10CM X 1.0CM    
",0.4,0,C,Sin Marca,Sin descripcion,0,100,0
209035001,"TOALLA SANITARIA MATERNAL; TOALLA SANITARIA TIPO PERINEAL,     (SE SOLICITA EXTRA GRANDE DE 11 A 12 PULGADAS. NO ESTERIL)",0.11,0,C,Sin Marca,Sin descripcion,0,100,0
209035201,"CINTA ADHESIVA DE TELA DE ALGODON (ESPARADRAPO).  SE SOLICITA TAMAÑO DE 2"" X 10 Yds",6.77,0,C,Sin Marca,Sin descripcion,0,100,0
209035202,"CINTA ADHESIVA DE TELA DE ALGODON (ESPARADRAPO)  (SE SOLICITA TAMAÑO DE 3"" X 10 Yds).",0.63,6600,C,Sin Marca,Sin descripcion,0,100,0
209035203,"CINTA  ADHESIVA DE PLASTICO TRANSPARENTE. SE SOLICITA DE 1"" X 10 YARDAS                                                                                                                                                                                                                                 CINTA ADHESIVA DE PLASTICO TRANSPARENTE, HIPOALERGENICO, RESISTENTE A LA HUMEDAD (IMPERMEABLE),
TAMAÑO DE 1/2´´ A 3´´POR 10 YARDA O MAS DE LONGITUD.
LA INSTITUCION SOLICITARA EL TAMAÑO QUE REQUIERA.",16.38,0,C,Sin Marca,Sin descripcion,0,100,0
209035300,CINTA ADHESIVA DE TELA DE ALGODON (ESPARADRAPO) DE CORTE SURTIDO,6.13,0,C,Sin Marca,Sin descripcion,0,100,0
209035400,"CINTA ADHESIVA DE PAPEL MICROPOROSO. (SE SOLICITA DE 2"" DE ANCHO X 10 YARDAS DE LONGITUD).                                                                                                                                                                                                                                  
",0.81,0,C,Sin Marca,Sin descripcion,0,100,0
209035401,"CINTA ADHESIVA DE PAPEL MICROPOROSO. (SE SOLICITA DE 3"" X 10 Yads)                                                                                                                                                                                                                                                                      ",0.17,16854,C,Sin Marca,Sin descripcion,0,100,0
209036301,"CONECTOR O EQUIPO PARA INFUSIÓN DE SOLUCIÓN PARENTERAL, CON DOS FILTRO .",0.285,21030,C,Sin Marca,Sin descripcion,0,100,0
209036501,"GASA SIMPLE  TAMAÑO 3"" X 3"",12 DOBLECES NO ESTERIL.",0.06,0,C,Sin Marca,Sin descripcion,0,100,0
209036503,"GASA SIMPLE 4"" X 4"" CON 16 DOBLECES, NO ESTERIL.",0.02,4072000,C,Sin Marca,Sin descripcion,0,100,0
209036505,"GASA SIMPLE 8"" X 4"" CON 12 DOBLECES, NO ESTÉRIL.   ",0.03,2756400,C,Sin Marca,Sin descripcion,0,100,0
209037800,"GUANTES DE EXPLORACIÓN DE LÁTEX, NO ESTÉRIL (SE SOLICITA TAMAÑO CHICO).",0.019,774000,C,Sin Marca,Sin descripcion,0,100,0
209037801,"GUANTES DE EXPLORACIÓN DE LÁTEX, NO ESTÉRIL (SE SOLICITA TAMAÑO MEDIANO). ",0.019,0,C,Sin Marca,Sin descripcion,0,100,0
209037802,"GUANTES DE EXPLORACIÓN DE LÁTEX, NO ESTÉRIL (Se solicita tamaño grande) ",0.0239,2000,C,Sin Marca,Sin descripcion,0,100,0
209037900,"GUANTE QUIRURGICO DE LATEX ESTERIL.  SE SOLICITA TAMAÑO 6  1/2""  ",0.133,355800,C,Sin Marca,Sin descripcion,0,100,0
209037901,"GUANTES QUIRURGICO DE LATEX ESTERI (SE SOLICITA TAMAÑO 7 "").",0.133,0,C,Sin Marca,Sin descripcion,0,100,0
209037902,"GUANTES QUIRURGICO DE LATEX ESTERIL   (SE SOLICITA TAMAÑO 7 1/2"")",0.128,311600,C,Sin Marca,Sin descripcion,0,100,0
209037903,"GUANTES QUIRURGICO DE LATEX ESTERIL  (SE SOLICITA TAMAÑO 8"").",0.128,133400,C,Sin Marca,Sin descripcion,0,100,0
209038100,"ALGODON COMPRIMIDO 100% (SE SOLICITA  3"" x 4 YARDAS)
",0.73,0,C,Sin Marca,Sin descripcion,0,100,0
209038101,"VENDAJE DE 100% DE ALGODÓN COMPRIMIDO, NO ESTÉRIL (Se solicita tamaño 4""x 4 yardas) ",0.57,5940,C,Sin Marca,Sin descripcion,0,100,0
209038102,"ALGODON COMPRIMIDO 100% - 6"" x 4 YARDAS  (SE SOLICITA TAMAÑO 6 x 4"")",0.57,10488,C,Sin Marca,Sin descripcion,0,100,0
209038200,"HOJA, BISTURÍ, ACERO INOXIDABLE Nº10",0.16,0,C,Sin Marca,Sin descripcion,0,100,0
209038201,HOJA DE BISTURÍ  DE ACERO INOXIDABLE (SE SOLICITA TAMAÑO N° 11),0.17,0,C,Sin Marca,Sin descripcion,0,100,0
